[0.028s] Invoking command in '/home/roy/biped_lower/deploy/biped_ws/build/biped_description': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/roy/biped_lower/deploy/biped_ws/install/biped_msgs /usr/bin/cmake --build /home/roy/biped_lower/deploy/biped_ws/build/biped_description -- -j4 -l4
[0.548s] Invoked command in '/home/roy/biped_lower/deploy/biped_ws/build/biped_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/roy/biped_lower/deploy/biped_ws/install/biped_msgs /usr/bin/cmake --build /home/roy/biped_lower/deploy/biped_ws/build/biped_description -- -j4 -l4
[0.583s] Invoking command in '/home/roy/biped_lower/deploy/biped_ws/build/biped_description': CMAKE_PREFIX_PATH=/opt/ros/jazzy:/home/roy/biped_lower/deploy/biped_ws/install/biped_msgs /usr/bin/cmake --install /home/roy/biped_lower/deploy/biped_ws/build/biped_description
[0.611s] -- Install configuration: ""
[0.612s] -- Execute custom install script
[0.620s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/urdf/robot.urdf
[0.635s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/arb_uj111_cross_bearing.stl
[0.635s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/assy_formfg___kc_d_107l_l_cover.stl
[0.635s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/assy_formfg___kc_d_107r_r_cover.stl
[0.635s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/assy_formfg___kd_b_102b_torso_btm.stl
[0.636s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/ball_bearing_37x25x7.stl
[0.641s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/foot_6061.stl
[0.642s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_101l_6061.stl
[0.646s] -- Up-to-date symlink: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_101r_6061.stl
