[0.017s] Invoking command in '/home/roy/biped_lower/deploy/biped_ws/build/biped_description': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake /home/roy/biped_lower/deploy/biped_ws/src/biped_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/roy/biped_lower/deploy/biped_ws/install/biped_description
[0.264s] -- The C compiler identification is GNU 13.3.0
[0.398s] -- The CXX compiler identification is GNU 13.3.0
[0.430s] -- Detecting C compiler ABI info
[0.666s] -- Detecting C compiler ABI info - done
[0.683s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.683s] -- Detecting C compile features
[0.684s] -- Detecting C compile features - done
[0.708s] -- Detecting CXX compiler ABI info
[1.058s] -- Detecting CXX compiler ABI info - done
[1.075s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.075s] -- Detecting CXX compile features
[1.076s] -- Detecting CXX compile features - done
[1.079s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.354s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.505s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.737s] -- Configuring done (1.7s)
[1.743s] -- Generating done (0.0s)
[1.746s] -- Build files have been written to: /home/roy/biped_lower/deploy/biped_ws/build/biped_description
[1.756s] Invoked command in '/home/roy/biped_lower/deploy/biped_ws/build/biped_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake /home/roy/biped_lower/deploy/biped_ws/src/biped_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/roy/biped_lower/deploy/biped_ws/install/biped_description
[1.758s] Invoking command in '/home/roy/biped_lower/deploy/biped_ws/build/biped_description': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /home/roy/biped_lower/deploy/biped_ws/build/biped_description -- -j4 -l4
[1.825s] Invoked command in '/home/roy/biped_lower/deploy/biped_ws/build/biped_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /home/roy/biped_lower/deploy/biped_ws/build/biped_description -- -j4 -l4
[1.842s] Invoking command in '/home/roy/biped_lower/deploy/biped_ws/build/biped_description': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --install /home/roy/biped_lower/deploy/biped_ws/build/biped_description
[1.856s] -- Install configuration: ""
[1.856s] -- Execute custom install script
[1.857s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/urdf/robot.urdf
[1.874s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/arb_uj111_cross_bearing.stl
[1.891s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/assy_formfg___kc_d_107l_l_cover.stl
[1.908s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/assy_formfg___kc_d_107r_r_cover.stl
[1.926s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/assy_formfg___kd_b_102b_torso_btm.stl
[1.945s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/ball_bearing_37x25x7.stl
[1.963s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/foot_6061.stl
[1.991s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_101l_6061.stl
[2.039s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_101r_6061.stl
[2.088s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_102l_6061.stl
[2.107s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_102r_6061.stl
[2.130s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_103l_6061.stl
[2.148s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_103r_6061.stl
[2.165s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_104l_sus304.stl
[2.181s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_104r_sus304.stl
[2.198s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_105_sus304.stl
[2.213s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_201l_6061.stl
[2.240s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_201r_6061.stl
[2.248s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_202l_6061.stl
[2.270s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_202r_6061.stl
[2.302s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_203_sus304.stl
[2.319s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_301l_6061.stl
[2.336s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_301r_6061.stl
[2.372s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_302l_6061.stl
[2.372s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_302r_6061.stl
[2.400s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_401l_6061.stl
[2.405s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_401r_6061.stl
[2.423s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_402l_6061.stl
[2.442s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_402r_6061.stl
[2.459s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_403_6061.stl
[2.477s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/kd_d_502_6061.stl
[2.495s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/l_end_stop_ankle_6061.stl
[2.513s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/r_end_stop_ankle_6061.stl
[2.531s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/rs02.stl
[2.548s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/rs03.stl
[2.635s] -- Symlinking: /home/roy/biped_lower/deploy/biped_ws/install/biped_description/share/biped_description/meshes/rs04.stl
